name;unique_code;
Сырье;d9607060405546eb9112c9606a8ac338;
Заморозка;2eac1db354f549a7a2e6a2ae67c490d9;
group;name;range;unique_code;
d9607060405546eb9112c9606a8ac338;Пшеничная мука;82df6f6ce1e542fea869267a02d6d7b2;0737f10ba9944ff38c2c0f8eaaa00da0;
d9607060405546eb9112c9606a8ac338;Сахар;82df6f6ce1e542fea869267a02d6d7b2;c805dd44eab8418abd7d3ca23b8bcb48;
d9607060405546eb9112c9606a8ac338;Сливочное масло;82df6f6ce1e542fea869267a02d6d7b2;293d487aacb04e62b71d81efb6d24f09;
d9607060405546eb9112c9606a8ac338;Яйцо;e1968e6577c84a0aad9f7fd217c35965;9e9bb1e4ca674f21908dac53e4a1d1ae;
d9607060405546eb9112c9606a8ac338;Ванилин;82df6f6ce1e542fea869267a02d6d7b2;8ec5474d87e143a180edddcc151312d7;
base;name;unique_code;value;
None;грамм;8b4adf4c750748d8ad723d9395a73533;1;
None;миллилитр;ad2b8885fb4e48c383111bc389bfd56b;1;
8b4adf4c750748d8ad723d9395a73533;кг;82df6f6ce1e542fea869267a02d6d7b2;1000;
ad2b8885fb4e48c383111bc389bfd56b;литр;ff8644a71488492ea817bc263ceeeb87;1000;
None;штука;e1968e6577c84a0aad9f7fd217c35965;1;
cooking_period;cooking_portion;ingredients;instructions;name;unique_code;
10;10;[<Src.Models.ingredient.ingredient_model object at 0x00000174CD9B46A0>, <Src.Models.ingredient.ingredient_model object at 0x00000174CD9B47C0>, <Src.Models.ingredient.ingredient_model object at 0x00000174CD9B43D0>, <Src.Models.ingredient.ingredient_model object at 0x00000174CD9B4820>, <Src.Models.ingredient.ingredient_model object at 0x00000174CD9B48B0>];['Подготовьте необходимые продукты. Из данного количества у меня получилось 8 штук диаметром около 10 см.', 'Масло положите в сотейник с толстым дном. Растопите его на маленьком огне на плите, на водяной бане либо в микроволновке.', 'Добавьте в теплое масло сахар. Перемешайте венчиком до полного растворения сахара. От тепла сахар довольно быстро растает.', 'Добавьте в масло яйцо. Предварительно все-таки проверьте масло, не горячее ли оно, иначе яйцо может свариться. Перемешайте яйцо с маслом до однородности.', 'Всыпьте муку, добавьте ванилин.', 'Перемешайте массу венчиком до состояния гладкого однородного теста.', 'Разогрейте вафельницу по инструкции к ней. У меня очень старая, еще советских времен электровафельница. Она может и не очень красивая, но печет замечательно!', 'Пеките вафли несколько минут до золотистого цвета. Осторожно откройте вафельницу, она очень горячая! Снимите вафлю лопаткой. Горячая она очень мягкая, как блинчик.'];Вафли хрустящие в вафельнице;b4b33ddad4ff47f0a15df5aabdb244bd;
